00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  01 00 3e 00 01 00 00 00  00 00 00 00 00 00 00 00  |..>.............|
00000020  00 00 00 00 00 00 00 00  18 02 00 00 00 00 00 00  |................|
00000030  00 00 00 00 40 00 00 00  00 00 40 00 0b 00 0a 00  |....@.....@.....|
00000040  55 48 89 e5 89 7d fc 89  75 f8 8b 55 fc 8b 45 f8  |UH...}..u..U..E.|
00000050  01 d0 5d c3 00 47 43 43  3a 20 28 47 4e 55 29 20  |..]..GCC: (GNU) |
00000060  38 2e 35 2e 30 20 32 30  32 31 30 35 31 34 20 28  |8.5.0 20210514 (|
00000070  52 65 64 20 48 61 74 20  38 2e 35 2e 30 2d 31 35  |Red Hat 8.5.0-15|
00000080  29 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |)...............|
00000090  01 7a 52 00 01 78 10 01  1b 0c 07 08 90 01 00 00  |.zR..x..........|
000000a0  1c 00 00 00 1c 00 00 00  00 00 00 00 14 00 00 00  |................|
000000b0  00 41 0e 10 86 02 43 0d  06 4f 0c 07 08 00 00 00  |.A....C..O......|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 03 00 01 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 03 00 02 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 03 00 03 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  00 00 00 00 03 00 05 00  |................|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 00 03 00 06 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 03 00 04 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  0a 00 00 00 12 00 01 00  00 00 00 00 00 00 00 00  |................|
00000190  14 00 00 00 00 00 00 00  00 6d 79 6c 69 62 31 2e  |.........mylib1.|
000001a0  63 00 61 64 64 00 00 00  20 00 00 00 00 00 00 00  |c.add... .......|
000001b0  02 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
000001c0  00 2e 73 79 6d 74 61 62  00 2e 73 74 72 74 61 62  |..symtab..strtab|
000001d0  00 2e 73 68 73 74 72 74  61 62 00 2e 74 65 78 74  |..shstrtab..text|
000001e0  00 2e 64 61 74 61 00 2e  62 73 73 00 2e 63 6f 6d  |..data..bss..com|
000001f0  6d 65 6e 74 00 2e 6e 6f  74 65 2e 47 4e 55 2d 73  |ment..note.GNU-s|
00000200  74 61 63 6b 00 2e 72 65  6c 61 2e 65 68 5f 66 72  |tack..rela.eh_fr|
00000210  61 6d 65 00 00 00 00 00  00 00 00 00 00 00 00 00  |ame.............|
00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000250  00 00 00 00 00 00 00 00  1b 00 00 00 01 00 00 00  |................|
00000260  06 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000270  40 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |@...............|
00000280  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000290  00 00 00 00 00 00 00 00  21 00 00 00 01 00 00 00  |........!.......|
000002a0  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002b0  54 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |T...............|
000002c0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000002d0  00 00 00 00 00 00 00 00  27 00 00 00 08 00 00 00  |........'.......|
000002e0  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000002f0  54 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |T...............|
00000300  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000310  00 00 00 00 00 00 00 00  2c 00 00 00 01 00 00 00  |........,.......|
00000320  30 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |0...............|
00000330  54 00 00 00 00 00 00 00  2e 00 00 00 00 00 00 00  |T...............|
00000340  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000350  01 00 00 00 00 00 00 00  35 00 00 00 01 00 00 00  |........5.......|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  82 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000380  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00000390  00 00 00 00 00 00 00 00  4a 00 00 00 01 00 00 00  |........J.......|
000003a0  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000003b0  88 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  |........8.......|
000003c0  00 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
000003d0  00 00 00 00 00 00 00 00  45 00 00 00 04 00 00 00  |........E.......|
000003e0  40 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |@...............|
000003f0  a8 01 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00000400  08 00 00 00 06 00 00 00  08 00 00 00 00 00 00 00  |................|
00000410  18 00 00 00 00 00 00 00  01 00 00 00 02 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000430  c0 00 00 00 00 00 00 00  d8 00 00 00 00 00 00 00  |................|
00000440  09 00 00 00 08 00 00 00  08 00 00 00 00 00 00 00  |................|
00000450  18 00 00 00 00 00 00 00  09 00 00 00 03 00 00 00  |................|
00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
