00000000  21 3c 61 72 63 68 3e 0a  2f 20 20 20 20 20 20 20  |!<arch>./       |
00000010  20 20 20 20 20 20 20 20  31 36 37 38 33 32 35 31  |        16783251|
00000020  37 30 20 20 30 20 20 20  20 20 30 20 20 20 20 20  |70  0     0     |
00000030  30 20 20 20 20 20 20 20  32 30 20 20 20 20 20 20  |0       20      |
00000040  20 20 60 0a 00 00 00 02  00 00 00 58 00 00 05 6c  |  `........X...l|
00000050  61 64 64 00 73 75 62 00  6d 79 6c 69 62 31 2e 6f  |add.sub.mylib1.o|
00000060  2f 20 20 20 20 20 20 20  31 36 37 38 33 32 34 34  |/       16783244|
00000070  39 33 20 20 32 35 30 38  38 34 31 30 30 32 20 20  |93  2508841002  |
00000080  31 30 30 36 30 30 20 20  31 32 34 30 20 20 20 20  |100600  1240    |
00000090  20 20 60 0a 7f 45 4c 46  02 01 01 00 00 00 00 00  |  `..ELF........|
000000a0  00 00 00 00 01 00 3e 00  01 00 00 00 00 00 00 00  |......>.........|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 18 02 00 00  |................|
000000c0  00 00 00 00 00 00 00 00  40 00 00 00 00 00 40 00  |........@.....@.|
000000d0  0b 00 0a 00 55 48 89 e5  89 7d fc 89 75 f8 8b 55  |....UH...}..u..U|
000000e0  fc 8b 45 f8 01 d0 5d c3  00 47 43 43 3a 20 28 47  |..E...]..GCC: (G|
000000f0  4e 55 29 20 38 2e 35 2e  30 20 32 30 32 31 30 35  |NU) 8.5.0 202105|
00000100  31 34 20 28 52 65 64 20  48 61 74 20 38 2e 35 2e  |14 (Red Hat 8.5.|
00000110  30 2d 31 35 29 00 00 00  00 00 00 00 14 00 00 00  |0-15)...........|
00000120  00 00 00 00 01 7a 52 00  01 78 10 01 1b 0c 07 08  |.....zR..x......|
00000130  90 01 00 00 1c 00 00 00  1c 00 00 00 00 00 00 00  |................|
00000140  14 00 00 00 00 41 0e 10  86 02 43 0d 06 4f 0c 07  |.....A....C..O..|
00000150  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00000170  04 00 f1 ff 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  03 00 01 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  03 00 02 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  00 00 00 00 00 00 00 00  03 00 03 00 00 00 00 00  |................|
000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  03 00 05 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001e0  00 00 00 00 00 00 00 00  03 00 06 00 00 00 00 00  |................|
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000200  03 00 04 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000210  00 00 00 00 0a 00 00 00  12 00 01 00 00 00 00 00  |................|
00000220  00 00 00 00 14 00 00 00  00 00 00 00 00 6d 79 6c  |.............myl|
00000230  69 62 31 2e 63 00 61 64  64 00 00 00 20 00 00 00  |ib1.c.add... ...|
00000240  00 00 00 00 02 00 00 00  02 00 00 00 00 00 00 00  |................|
00000250  00 00 00 00 00 2e 73 79  6d 74 61 62 00 2e 73 74  |......symtab..st|
00000260  72 74 61 62 00 2e 73 68  73 74 72 74 61 62 00 2e  |rtab..shstrtab..|
00000270  74 65 78 74 00 2e 64 61  74 61 00 2e 62 73 73 00  |text..data..bss.|
00000280  2e 63 6f 6d 6d 65 6e 74  00 2e 6e 6f 74 65 2e 47  |.comment..note.G|
00000290  4e 55 2d 73 74 61 63 6b  00 2e 72 65 6c 61 2e 65  |NU-stack..rela.e|
